,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.06561799049377441,0.020712463659330493,0.0031267642974853516,0.006253528594970703,10.0,"(6,)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (6,)}",0.6632653061224489,0.6661807580174927,0.6137026239067055,0.6627737226277373,0.6656934306569343,0.6543173862310385,0.020357815112703747,116,0.661925601750547,0.6637490882567469,0.6458789204959884,0.6613197229310973,0.6594969012030624,0.6584740469274883,0.006442369196716546
1,0.05625638961791992,0.007649072290567858,0.0,0.0,10.0,"(6, 6)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (6, 6)}",0.6647230320699709,0.6647230320699709,0.6647230320699709,0.6656934306569343,0.6656934306569343,0.6651108518086347,0.0004753268104143264,98,0.6652078774617067,0.6652078774617067,0.6652078774617067,0.6649653663871673,0.6649653663871673,0.665110873031891,0.00011880567791913259
2,0.16873250007629395,0.04119263111149596,0.0,0.0,10.0,"(6, 6, 6)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (6, 6, 6)}",0.6632653061224489,0.6253644314868805,0.6647230320699709,0.6642335766423357,0.6583941605839416,0.6551925320886814,0.015087983329052073,115,0.6626549963530269,0.6473377097009482,0.6644784828592268,0.6649653663871673,0.6598614655486693,0.6598596041698077,0.0065117572156795965
3,0.1656358242034912,0.03902703584710222,0.003118753433227539,0.006237506866455078,10.0,"(12,)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (12,)}",0.6836734693877551,0.6895043731778425,0.6676384839650146,0.6744525547445256,0.6554744525547446,0.6741540256709452,0.01198023795074749,94,0.6819839533187454,0.6834427425237053,0.6918307804522247,0.6828290193219103,0.6507473569084944,0.678166770505016,0.014161022132745841
4,0.1812434196472168,0.060581308418356974,0.0,0.0,10.0,"(12, 12)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (12, 12)}",0.7011661807580175,0.6559766763848397,0.6690962099125365,0.691970802919708,0.67007299270073,0.6776546091015169,0.01648524815601096,91,0.6794310722100656,0.687454412837345,0.6903719912472648,0.6842872767043383,0.6930368209989063,0.686916314799584,0.004746209925307427
5,0.13751440048217772,0.01822824735718848,0.0,0.0,10.0,"(12, 12, 12)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (12, 12, 12)}",0.6690962099125365,0.6472303206997084,0.6239067055393586,0.6321167883211679,0.6715328467153284,0.6487747957992999,0.019126381295166816,117,0.6714077315827863,0.6542669584245077,0.6272793581327498,0.6591323368574553,0.6478308421436384,0.6519834454282275,0.014568184622848621
6,0.12187433242797852,0.015297702849014837,0.003119659423828125,0.00623931884765625,10.0,"(18,)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (18,)}",0.6749271137026239,0.6749271137026239,0.6603498542274052,0.6773722627737226,0.6846715328467153,0.6744457409568262,0.007903239841602648,93,0.6768781911013858,0.6728665207877462,0.6805251641137856,0.6762668611009843,0.6722566532993073,0.6757586780806418,0.002995319677959765
7,0.1562486171722412,0.05763251106950656,0.0,0.0,10.0,"(18, 18)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (18, 18)}",0.6690962099125365,0.6676384839650146,0.6647230320699709,0.6627737226277373,0.656934306569343,0.6642357059509918,0.004262883161544038,112,0.6725018234865062,0.6768781911013858,0.6728665207877462,0.6616842872767044,0.6605905942398833,0.6689042833784452,0.006534073695521636
8,0.09064154624938965,0.011703166967669409,0.0,0.0,10.0,"(18, 18, 18)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (18, 18, 18)}",0.6647230320699709,0.6647230320699709,0.6647230320699709,0.6656934306569343,0.6656934306569343,0.6651108518086347,0.0004753268104143264,98,0.6652078774617067,0.6652078774617067,0.6652078774617067,0.6649653663871673,0.6649653663871673,0.665110873031891,0.00011880567791913259
9,0.06251106262207032,0.009878282264714669,0.003126382827758789,0.006252765655517578,3.1622776601683795,"(6,)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (6,)}",0.6647230320699709,0.6661807580174927,0.6282798833819242,0.6598540145985401,0.67007299270073,0.6578179696616102,0.015132007974187449,114,0.6626549963530269,0.6637490882567469,0.650984682713348,0.6591323368574553,0.6554866934013853,0.6584015595163926,0.004705918189988505
10,0.06248297691345215,0.01707554762711404,0.0,0.0,3.1622776601683795,"(6, 6)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (6, 6)}",0.6647230320699709,0.6647230320699709,0.6647230320699709,0.6656934306569343,0.6656934306569343,0.6651108518086347,0.0004753268104143264,98,0.6652078774617067,0.6652078774617067,0.6652078774617067,0.6649653663871673,0.6649653663871673,0.665110873031891,0.00011880567791913259
11,0.27187333106994627,0.1290731779778697,0.003129720687866211,0.006259441375732422,3.1622776601683795,"(6, 6, 6)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (6, 6, 6)}",0.6763848396501457,0.6253644314868805,0.6778425655976676,0.67007299270073,0.7007299270072993,0.6700700116686115,0.024654860981348798,96,0.6728665207877462,0.649890590809628,0.6911013858497447,0.7047028800583303,0.7039737513671163,0.6845070257745132,0.020804376685581143
12,0.12812185287475586,0.006252791988233281,0.0,0.0,3.1622776601683795,"(12,)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (12,)}",0.7011661807580175,0.6982507288629738,0.6763848396501457,0.6846715328467153,0.6715328467153284,0.6864060676779463,0.01168652715881219,70,0.6940189642596645,0.6921954777534646,0.6921954777534646,0.6853809697411594,0.6846518410499454,0.6896885461115396,0.0038793181338045916
13,0.1468717098236084,0.021195294814114796,0.0,0.0,3.1622776601683795,"(12, 12)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (12, 12)}",0.7055393586005831,0.6924198250728864,0.6909620991253644,0.6773722627737226,0.6948905109489051,0.6922403733955659,0.009016847461122154,58,0.6921954777534646,0.7056892778993435,0.7027716994894238,0.6810061975938754,0.7010572366022603,0.6965439778676735,0.008979115800040767
14,0.29686660766601564,0.02614158098347881,0.0,0.0,3.1622776601683795,"(12, 12, 12)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (12, 12, 12)}",0.7288629737609329,0.706997084548105,0.6997084548104956,0.6905109489051094,0.6963503649635037,0.7044924154025671,0.013304078978168427,42,0.7045951859956237,0.7107950401167031,0.7056892778993435,0.7156398104265402,0.7119941669704702,0.7097426962817363,0.004095840958201928
15,0.10938267707824707,0.03827966589378352,0.003121089935302734,0.0062421798706054675,3.1622776601683795,"(18,)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (18,)}",0.6690962099125365,0.6938775510204082,0.6997084548104956,0.6642335766423357,0.6861313868613139,0.6826137689614936,0.013799095777621293,87,0.6808898614150255,0.700948212983224,0.7133479212253829,0.6627779803135253,0.6737149106817353,0.6863357773237786,0.018368958973878524
16,0.19687466621398925,0.04025443866572989,0.0,0.0,3.1622776601683795,"(18, 18)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (18, 18)}",0.673469387755102,0.717201166180758,0.6895043731778425,0.7182481751824817,0.708029197080292,0.7012835472578763,0.017317262135841376,44,0.6728665207877462,0.7137126185266229,0.7312180889861415,0.7218374043018593,0.7287641268683923,0.7136797518941524,0.021295069113206146
17,0.3906424522399902,0.05589771726197195,0.003118896484375,0.00623779296875,3.1622776601683795,"(18, 18, 18)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (18, 18, 18)}",0.7448979591836735,0.7288629737609329,0.7011661807580175,0.7328467153284671,0.7124087591240876,0.7240373395565928,0.015458056094608052,10,0.7166301969365426,0.7319474835886215,0.7443471918307805,0.7386073641997812,0.7397010572366023,0.7342466587584656,0.009658290911274557
18,0.09375076293945313,0.05588269450180343,0.0,0.0,1.0,"(6,)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (6,)}",0.6661807580174927,0.706997084548105,0.6137026239067055,0.6613138686131387,0.67007299270073,0.6636522753792299,0.029763540735504974,113,0.6626549963530269,0.7188183807439825,0.650984682713348,0.6602260298942764,0.6580386438206344,0.6701445467050536,0.02464656460068241
19,0.056243610382080075,0.00763631489889334,0.0,0.0,1.0,"(6, 6)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (6, 6)}",0.6647230320699709,0.6647230320699709,0.6647230320699709,0.6656934306569343,0.6656934306569343,0.6651108518086347,0.0004753268104143264,98,0.6652078774617067,0.6652078774617067,0.6652078774617067,0.6649653663871673,0.6649653663871673,0.665110873031891,0.00011880567791913259
20,0.18751249313354493,0.05676562682087448,0.0031236648559570313,0.006247329711914063,1.0,"(6, 6, 6)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (6, 6, 6)}",0.7011661807580175,0.6676384839650146,0.6807580174927114,0.6671532846715329,0.6335766423357664,0.6700700116686115,0.022031124129820594,96,0.6819839533187454,0.6885485047410649,0.6907366885485048,0.6861100984323734,0.6215822092599343,0.6737922908601246,0.026266262768210816
21,0.14687519073486327,0.025386606009522587,0.0,0.0,1.0,"(12,)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (12,)}",0.7405247813411079,0.7026239067055393,0.6953352769679301,0.6773722627737226,0.656934306569343,0.6945740956826137,0.027890042523896236,48,0.7133479212253829,0.6900072939460248,0.7042304886943836,0.6791833758658403,0.6817353262850894,0.6937008812033442,0.013148793618401681
22,0.18125476837158203,0.06672150128777271,0.0,0.0,1.0,"(12, 12)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (12, 12)}",0.7361516034985423,0.6690962099125365,0.6982507288629738,0.6744525547445256,0.7036496350364964,0.6963243873978997,0.023934169870410627,47,0.7086068563092633,0.6830780452224654,0.7319474835886215,0.6748086037185563,0.7090776522056143,0.7015037282089043,0.020429275367521132
23,0.37186808586120607,0.10144228441182437,0.0,0.0,1.0,"(12, 12, 12)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (12, 12, 12)}",0.7478134110787172,0.6967930029154519,0.7128279883381924,0.7153284671532847,0.708029197080292,0.7161610268378062,0.017062673412257298,30,0.7228300510576222,0.7053245805981035,0.7129832239241429,0.7225665329930733,0.7324097703244623,0.7192228317794809,0.009275578785224588
24,0.09063172340393066,0.033380081672187305,0.0,0.0,1.0,"(18,)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (18,)}",0.6676384839650146,0.6661807580174927,0.7026239067055393,0.6627737226277373,0.6744525547445256,0.6747374562427071,0.014455996660436269,92,0.6797957695113056,0.6626549963530269,0.7235594456601021,0.6671527524608093,0.6638716733503464,0.6794069274671182,0.022898612108712108
25,0.1593799114227295,0.026889906452178335,0.0,0.0,1.0,"(18, 18)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (18, 18)}",0.6618075801749271,0.7201166180758017,0.6982507288629738,0.7167883211678832,0.7094890510948905,0.7012835472578763,0.021122570920394698,44,0.6695842450765864,0.7312180889861415,0.7312180889861415,0.7200145825738243,0.7367845424717463,0.717763909618888,0.024698825733927048
26,0.29687862396240233,0.09323574709064626,0.0,0.0,1.0,"(18, 18, 18)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (18, 18, 18)}",0.7565597667638484,0.7055393586005831,0.6924198250728864,0.7401459854014598,0.7182481751824817,0.7225787631271878,0.023164887278605484,13,0.7228300510576222,0.7195477753464624,0.7221006564551422,0.7480860371855632,0.7440758293838863,0.7313280698857353,0.01216118137599203
27,0.10313000679016113,0.057277088048816545,0.0,0.0,0.31622776601683794,"(6,)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (6,)}",0.7128279883381924,0.6953352769679301,0.619533527696793,0.6627737226277373,0.6715328467153284,0.6724037339556592,0.03178534093916093,95,0.6907366885485048,0.7177242888402626,0.6517140773158279,0.6627779803135253,0.6591323368574553,0.6764170743751152,0.024520858135599087
28,0.0562495231628418,0.007644060791191443,0.0,0.0,0.31622776601683794,"(6, 6)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (6, 6)}",0.6647230320699709,0.6647230320699709,0.6647230320699709,0.6656934306569343,0.6656934306569343,0.6651108518086347,0.0004753268104143264,98,0.6652078774617067,0.6652078774617067,0.6652078774617067,0.6649653663871673,0.6649653663871673,0.665110873031891,0.00011880567791913259
29,0.20000157356262208,0.051725949202612684,0.0,0.0,0.31622776601683794,"(6, 6, 6)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (6, 6, 6)}",0.6967930029154519,0.685131195335277,0.6690962099125365,0.6656934306569343,0.7036496350364964,0.6840723453908985,0.01488536590090143,80,0.6805251641137856,0.6797957695113056,0.6823486506199854,0.6893911775428363,0.7079839591687933,0.6880089441913412,0.010549065534684569
30,0.14686570167541504,0.015914106723135608,0.0,0.0,0.31622776601683794,"(12,)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (12,)}",0.7288629737609329,0.7011661807580175,0.6953352769679301,0.6686131386861314,0.6642335766423357,0.691656942823804,0.02354165598518654,63,0.7060539752005836,0.6918307804522247,0.700218818380744,0.6766314254465913,0.6853809697411594,0.6920231938442606,0.010441204771181281
31,0.20312957763671874,0.059298512090001816,0.0,0.0,0.31622776601683794,"(12, 12)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (12, 12)}",0.7288629737609329,0.6676384839650146,0.7099125364431487,0.689051094890511,0.7021897810218978,0.6995332555425904,0.020509641789977332,46,0.7169948942377826,0.6856309263311452,0.7293946024799417,0.7276704338315713,0.7068902661319723,0.7133162246024826,0.016036576010396607
32,0.3249695301055908,0.08114436899331812,0.0,0.0,0.31622776601683794,"(12, 12, 12)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (12, 12, 12)}",0.7551020408163265,0.6938775510204082,0.7099125364431487,0.710948905109489,0.691970802919708,0.7123687281213535,0.0227731697976351,36,0.7239241429613421,0.7093362509117432,0.712618526622903,0.7240247903755013,0.7342325920524972,0.7208272605847974,0.008932462208583677
33,0.1187441349029541,0.06747001337688117,0.006245040893554687,0.00764859727027299,0.31622776601683794,"(18,)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (18,)}",0.6661807580174927,0.7142857142857143,0.6924198250728864,0.6656934306569343,0.7021897810218978,0.6881563593932322,0.0194187756199952,68,0.6779722830051058,0.7334062727935813,0.7075127644055434,0.6587677725118484,0.6882974845060154,0.6931913154444189,0.025545627933617567
34,0.2062610149383545,0.062038306209580805,0.003124856948852539,0.006249713897705078,0.31622776601683794,"(18, 18)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (18, 18)}",0.7580174927113703,0.7157434402332361,0.706997084548105,0.710948905109489,0.7065693430656934,0.719661610268378,0.01946781497253086,16,0.7363238512035011,0.7210065645514223,0.7370532458059811,0.7229310973386803,0.7375136711629603,0.730965686012509,0.007380828455097451
35,0.3406368732452393,0.0768084662266341,0.0,0.0,0.31622776601683794,"(18, 18, 18)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (18, 18, 18)}",0.7565597667638484,0.7303206997084548,0.6924198250728864,0.743065693430657,0.6978102189781021,0.7240373395565928,0.02508824717909359,10,0.7301239970824216,0.7388767323121809,0.7567469000729394,0.7557418884433103,0.7506379876048123,0.7464255011031329,0.010332418263789838
36,0.12500481605529784,0.08613494683019228,0.0,0.0,0.1,"(6,)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6,)}",0.7551020408163265,0.7011661807580175,0.619533527696793,0.6642335766423357,0.672992700729927,0.6826137689614936,0.044751460662930176,87,0.725382932166302,0.7173595915390226,0.6513493800145879,0.6635071090047393,0.6591323368574553,0.6833462699164213,0.031393294966176495
37,0.0562443733215332,0.007650001336807238,0.0,0.0,0.1,"(6, 6)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6)}",0.6647230320699709,0.6647230320699709,0.6647230320699709,0.6656934306569343,0.6656934306569343,0.6651108518086347,0.0004753268104143264,98,0.6652078774617067,0.6652078774617067,0.6652078774617067,0.6649653663871673,0.6649653663871673,0.665110873031891,0.00011880567791913259
38,0.21875619888305664,0.0784332116740582,0.0031284809112548826,0.006256961822509765,0.1,"(6, 6, 6)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (6, 6, 6)}",0.6749271137026239,0.673469387755102,0.6822157434402333,0.6671532846715329,0.6934306569343066,0.6782380396732789,0.00897698365622601,90,0.6666666666666666,0.6856309263311452,0.7053245805981035,0.6912139992708713,0.7211082756106453,0.6939888896954864,0.018373994777183617
39,0.13437342643737793,0.01592057048581305,0.0,0.0,0.1,"(12,)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12,)}",0.7201166180758017,0.6997084548104956,0.7055393586005831,0.6715328467153284,0.6642335766423357,0.6922403733955659,0.02108283652998269,58,0.7060539752005836,0.6918307804522247,0.7078774617067833,0.6780896828290193,0.6908494349252643,0.6949402670227751,0.010965687551692593
40,0.2062650203704834,0.04122991367267747,0.0,0.0,0.1,"(12, 12)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12)}",0.7040816326530612,0.717201166180758,0.7084548104956269,0.7386861313868613,0.6978102189781021,0.7132438739789965,0.014193975293029498,35,0.7020423048869439,0.7257476294675419,0.7286652078774617,0.7356908494349252,0.7061611374407583,0.7196614258215261,0.01317378910094352
41,0.31249227523803713,0.11524574209508252,0.0,0.0,0.1,"(12, 12, 12)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12, 12)}",0.6924198250728864,0.6953352769679301,0.7040816326530612,0.7226277372262774,0.6963503649635037,0.7021586931155193,0.010931689350613151,43,0.6929248723559446,0.7020423048869439,0.7180889861415025,0.7386073641997812,0.7400656215822092,0.7183458298332763,0.018943996948500977
42,0.14999675750732422,0.07031080110044842,0.0,0.0,0.1,"(18,)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (18,)}",0.6690962099125365,0.7157434402332361,0.7040816326530612,0.6671532846715329,0.7036496350364964,0.691948658109685,0.01993700860629995,61,0.6739606126914661,0.7352297592997812,0.7293946024799417,0.6584032081662413,0.6882974845060154,0.6970571334286891,0.030355124536537343
43,0.18750581741333008,0.03562336251856807,0.0,0.0,0.1,"(18, 18)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (18, 18)}",0.7536443148688047,0.7259475218658892,0.706997084548105,0.7182481751824817,0.7124087591240876,0.7234539089848308,0.01635948479497549,12,0.7283005105762217,0.7257476294675419,0.7407002188183808,0.7192854538826102,0.7411593146190303,0.731038625472757,0.008595390498551644
44,0.3156270027160645,0.0846681241414855,0.0,0.0,0.1,"(18, 18, 18)","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (18, 18, 18)}",0.7594752186588921,0.7128279883381924,0.7040816326530612,0.743065693430657,0.7021897810218978,0.7243290548424738,0.022886657233759235,9,0.7425237053245806,0.7242888402625821,0.7578409919766593,0.7608457892818082,0.7575647101713452,0.7486128074033951,0.013738080949799517
45,0.1250009059906006,0.09164202193262028,0.0,0.0,0.03162277660168379,"(6,)","{'NN__alpha': 0.03162277660168379, 'NN__hidden_layer_sizes': (6,)}",0.7551020408163265,0.685131195335277,0.619533527696793,0.6642335766423357,0.6788321167883211,0.6805717619603268,0.04376384344063805,89,0.725018234865062,0.7075127644055434,0.650984682713348,0.6660590594239884,0.6613197229310973,0.6821788928678079,0.028792523396582843
46,0.05312814712524414,0.007634967046793876,0.0031203269958496095,0.00624065399169922,0.03162277660168379,"(6, 6)","{'NN__alpha': 0.03162277660168379, 'NN__hidden_layer_sizes': (6, 6)}",0.6647230320699709,0.6647230320699709,0.6647230320699709,0.6656934306569343,0.6656934306569343,0.6651108518086347,0.0004753268104143264,98,0.6652078774617067,0.6652078774617067,0.6652078774617067,0.6649653663871673,0.6649653663871673,0.665110873031891,0.00011880567791913259
47,0.26250667572021485,0.07867684576016333,0.0,0.0,0.03162277660168379,"(6, 6, 6)","{'NN__alpha': 0.03162277660168379, 'NN__hidden_layer_sizes': (6, 6, 6)}",0.7230320699708455,0.6720116618075802,0.6807580174927114,0.6642335766423357,0.6948905109489051,0.6869894982497082,0.020702152195970012,69,0.6969365426695843,0.687089715536105,0.7042304886943836,0.6897557418884434,0.7214728399562523,0.6998970657489537,0.012328276060261656
48,0.12500147819519042,0.022081483339683097,0.0,0.0,0.03162277660168379,"(12,)","{'NN__alpha': 0.03162277660168379, 'NN__hidden_layer_sizes': (12,)}",0.7230320699708455,0.6953352769679301,0.7084548104956269,0.67007299270073,0.6642335766423357,0.6922403733955659,0.02234271274525418,58,0.7064186725018234,0.687089715536105,0.7053245805981035,0.6773605541378053,0.6904848705796574,0.6933356786706989,0.011110735917141436
49,0.2218717098236084,0.049792844919123516,0.0,0.0,0.03162277660168379,"(12, 12)","{'NN__alpha': 0.03162277660168379, 'NN__hidden_layer_sizes': (12, 12)}",0.7040816326530612,0.717201166180758,0.7099125364431487,0.7416058394160584,0.6978102189781021,0.7141190198366394,0.015156689537620555,32,0.7024070021881839,0.7257476294675419,0.7279358132749818,0.7386073641997812,0.7065257017863653,0.7202447021833708,0.013660287462997462
50,0.3406169891357422,0.09751555375394187,0.003127717971801758,0.006255435943603516,0.03162277660168379,"(12, 12, 12)","{'NN__alpha': 0.03162277660168379, 'NN__hidden_layer_sizes': (12, 12, 12)}",0.7594752186588921,0.6982507288629738,0.7099125364431487,0.7197080291970803,0.6948905109489051,0.7164527421236873,0.023244051977045214,27,0.7315827862873815,0.7024070021881839,0.7184536834427425,0.7360554137805323,0.7367845424717463,0.7250566856341173,0.013097422912309807
51,0.12811946868896484,0.06660116448035595,0.0,0.0,0.03162277660168379,"(18,)","{'NN__alpha': 0.03162277660168379, 'NN__hidden_layer_sizes': (18,)}",0.6690962099125365,0.6880466472303207,0.6997084548104956,0.6656934306569343,0.7021897810218978,0.6849474912485414,0.015142417559486183,79,0.6739606126914661,0.6998541210795041,0.7319474835886215,0.6576740794750273,0.6890266131972294,0.6904925820063695,0.025134265302132926
52,0.16562414169311523,0.012475621657223572,0.0,0.0,0.03162277660168379,"(18, 18)","{'NN__alpha': 0.03162277660168379, 'NN__hidden_layer_sizes': (18, 18)}",0.7346938775510204,0.7186588921282799,0.7084548104956269,0.7167883211678832,0.7036496350364964,0.7164527421236873,0.010636690576889173,27,0.7140773158278628,0.7206418672501823,0.7304886943836616,0.7207437112650383,0.7397010572366023,0.7251305291926695,0.008973026300474677
53,0.346882963180542,0.0846750066564824,0.003125,0.00625,0.03162277660168379,"(18, 18, 18)","{'NN__alpha': 0.03162277660168379, 'NN__hidden_layer_sizes': (18, 18, 18)}",0.7638483965014577,0.7215743440233237,0.706997084548105,0.7416058394160584,0.708029197080292,0.7284130688448075,0.021684731640824774,6,0.7465353756382203,0.7297592997811816,0.7592997811816192,0.7553773240977032,0.7575647101713452,0.7497072981740139,0.010898509806169165
54,0.13125114440917968,0.08705249290538626,0.0,0.0,0.01,"(6,)","{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6,)}",0.7565597667638484,0.6690962099125365,0.6997084548104956,0.6656934306569343,0.6788321167883211,0.6939906651108518,0.03346519812628311,49,0.7264770240700219,0.6663019693654267,0.7210065645514223,0.6649653663871673,0.6613197229310973,0.6880141294610271,0.029268241321041638
55,0.05625648498535156,0.007644899963863439,0.003119087219238281,0.006238174438476562,0.01,"(6, 6)","{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6)}",0.6647230320699709,0.6647230320699709,0.6647230320699709,0.6656934306569343,0.6656934306569343,0.6651108518086347,0.0004753268104143264,98,0.6652078774617067,0.6652078774617067,0.6652078774617067,0.6649653663871673,0.6649653663871673,0.665110873031891,0.00011880567791913259
56,0.25000815391540526,0.059294420351969704,0.0,0.0,0.01,"(6, 6, 6)","{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6, 6)}",0.7084548104956269,0.6720116618075802,0.6938775510204082,0.6759124087591241,0.691970802919708,0.6884480746791132,0.013188759275786081,67,0.6816192560175055,0.6863603209336251,0.7097009482129832,0.7101713452424353,0.7181917608457893,0.7012087262504677,0.01445747088244034
57,0.12498817443847657,0.0221091942505988,0.0,0.0,0.01,"(12,)","{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12,)}",0.7230320699708455,0.6953352769679301,0.7084548104956269,0.67007299270073,0.6656934306569343,0.6925320886814469,0.021981755054980973,54,0.7067833698030634,0.6867250182348651,0.7060539752005836,0.6773605541378053,0.6904848705796574,0.693481557591195,0.011397557651774635
